uni_no,atc_code,company,brand,api,approval_date,generic_date,patent,exclusivity,fda_innovation,orphan,admin_route,age_group,avg_spnd,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AOV00456,L01FD01,Roche,Herceptin,trastuzumab,1998/9/25,2017/12/1,,,F,0,Injectable,A,"43,209",,,,,,,,,1888.48,1630.96,3220.14,4269.76,4735.56,5055.36,5863.32,5568.18,6419.01,6808.48,6337.75,6538,6646.36,7224.42,7121.64,6220.17,4142.52,2963.4,2239.18254
AOV01467,L01EH03,Seagen,Tukysa,tucatinib,2020/4/17,,2024/11/16,2027/4/17,P,1,O,A,"60,658",,,,,,,,,,,,,,,,,,,,,,,,,120,334,
AOV00944,L01EC01,Roche,Zelboraf,vemurafenib,2011/8/17,,2026/6/21,2024/11/6,F,1,O,A,"39,287",,,,,,,,,,,,,,,,32.86,255.06,396.48,304.01,,,,,,,,
AOV01198,L01XX52,AbbVie,Venclexta,venetoclax,2016/4/11,,2031/11/21,2026/5/15,F,1,O,A,"38,370",,,,,,,,,,,,,,,,,,,,,,,344,792,1337,1820,2009
AOV00955,L01XJ01,Genentech,Erivedge,vismodegib,2012/1/30,,2025/9/2,,F,0,O,A,"56,419",,,,,,,,,,,,,,,,,,88.48,137.36,160,228.34,301.79,317.22,307.97,308.58,295.9,283.29527
AOV01425,L01EL03,BeiGene,Brukinsa,zanubrutinib,2019/11/14,,2034/4/22,2028/8/31,P,1,O,A,"52,748",,,,,,,,,,,,,,,,,,,,,,,,1,41.7,218,564.7
AOV00410,L01FA01,Roche,Rituxan,rituximab,1997/11/26,2018/11/28,,,F,1,Injectable,A,"31,862",,,,,,,,,3655.52,3157.04,3967.98,4854.08,5508.39,5843.52,6864.48,6365.3,7310.63,7785.12,6969,7045,7154,7609.64,6887.04,6671.31,4687.53,2821.5,2169.14275
AOV00009,L02AE02,AbbVie,Lupron,leuprolide acetate,1985/4/9,1998/8/4,1996/1/25,,P,0,Injectable,P,10523.88,,,,,,,,,,,,,,,741,810,800,785,778,826,821,829,892,887,,,
AOV00598,L02AE02,Astellas Pharma,Eligard,leuprolide,2002/1/23,,2023/10/15,,S,0,Injectable,A,3329.76,,,,,,,,,,,50.09,92.16,125.24,149.96,165.24,167.04,158.99,180.45,158.18,156.54,142.81,156.66,,,,,
AOV00709,L01CD01,Bristol Myers Squibb,Abraxane,nab paclitaxel,2005/1/7,2022/4/12,2023/12/9,,S,1,Injectable,A,27542.01,,,,,,,,,,,,,,,71.4,386,426.7,648.9,848.2,967.5,973,992,1062,452,1247,1181,811
AOV00709,L01CD01,Otsuka Holdings,Abraxane,nab paclitaxel,2005/1/7,2022/4/12,2023/12/9,,S,1,Injectable,A,27542.01,,,,,,,,,,,,,,,13.18,38.61,39.27,85.25,87.4,182.98,185.83,205.12,230.06,269.69,278.23,235.9,138.68
AOV00816,L01AA09,"Cephalon, Inc.",Treanda,bendamustine,2008/3/20,2022/12/7,2026/1/12,2018/9/16,P,1,Injectable,A,42126.27,,,,,,,,,,,,,75,222,393,131,608,,,,,,,570,,,
AOV01493,L01FX15,GlaxoSmithKline,Blenrep,belantamab mafodotin,2020/8/5,,,2032/8/5,F,1,Injectable,A,,,,,,,,,,,,,,,,,,,,,,,,,,45.21,120.15,139.76038
AOV00839,L03AX16,Sanofi,Mozobil,plerixafor,2008/12/15,,2023/7/22,,F,1,Injectable,A,25384.92,,,,,,,,,,,,,,,,,116.16,129.28,134.31,150.15,158.08,169.52,191.52,215.82,,260.96,262.41723
